=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
  0%|          | 0/11876 [00:00<?, ?it/s]  0%|          | 1/11876 [00:00<1:53:07,  1.75it/s]  0%|          | 2/11876 [00:00<1:10:45,  2.80it/s]  0%|          | 11/11876 [00:00<10:46, 18.35it/s]   0%|          | 15/11876 [00:01<09:41, 20.41it/s]  0%|          | 19/11876 [00:01<08:16, 23.86it/s]  0%|          | 23/11876 [00:01<07:22, 26.77it/s]  0%|          | 24/11876 [00:01<10:47, 18.30it/s]
Epoch:   0%|          | 0/50 [00:00<?, ?it/s]Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 0/50. Running Loss:    0.5239:   2%|▏         | 9/372 [00:01<00:42,  8.48it/s][A
Epochs 0/50. Running Loss:    0.4914:   2%|▏         | 9/372 [00:01<00:42,  8.48it/s][A
Epochs 0/50. Running Loss:    0.4914:   3%|▎         | 10/372 [00:01<00:40,  8.84it/s][A
Epochs 0/50. Running Loss:    0.5217:   3%|▎         | 10/372 [00:01<00:40,  8.84it/s][A
Epochs 0/50. Running Loss:    0.5217:   3%|▎         | 11/372 [00:01<00:39,  9.09it/s][A
Epochs 0/50. Running Loss:    0.4942:   3%|▎         | 11/372 [00:02<00:39,  9.09it/s][A
Epochs 0/50. Running Loss:    0.4942:   3%|▎         | 12/372 [00:02<00:38,  9.29it/s][A
Epochs 0/50. Running Loss:    0.4936:   3%|▎         | 12/372 [00:02<00:38,  9.29it/s][A
Epochs 0/50. Running Loss:    0.4936:   3%|▎         | 13/372 [00:02<00:38,  9.43it/s][A
Epochs 0/50. Running Loss:    0.4907:   3%|▎         | 13/372 [00:02<00:38,  9.43it/s][A
Epochs 0/50. Running Loss:    0.4907:   4%|▍         | 14/372 [00:02<00:37,  9.53it/s][A
Epochs 0/50. Running Loss:    0.5393:   4%|▍         | 14/372 [00:02<00:37,  9.53it/s][A
Epochs 0/50. Running Loss:    0.5393:   4%|▍         | 15/372 [00:02<00:37,  9.60it/s][A
Epochs 0/50. Running Loss:    0.5301:   4%|▍         | 15/372 [00:02<00:37,  9.60it/s][A
Epochs 0/50. Running Loss:    0.5301:   4%|▍         | 16/372 [00:02<00:36,  9.64it/s][A
Epochs 0/50. Running Loss:    0.5227:   4%|▍         | 16/372 [00:02<00:36,  9.64it/s][A
Epochs 0/50. Running Loss:    0.5227:   5%|▍         | 17/372 [00:02<00:36,  9.67it/s][A
Epochs 0/50. Running Loss:    0.5398:   5%|▍         | 17/372 [00:02<00:36,  9.67it/s][A
Epochs 0/50. Running Loss:    0.5398:   5%|▍         | 18/372 [00:02<00:36,  9.68it/s][A
Epochs 0/50. Running Loss:    0.5303:   5%|▍         | 18/372 [00:02<00:36,  9.68it/s][A
Epochs 0/50. Running Loss:    0.5303:   5%|▌         | 19/372 [00:02<00:36,  9.70it/s][A
Epochs 0/50. Running Loss:    0.4792:   5%|▌         | 19/372 [00:02<00:36,  9.70it/s][A
Epochs 0/50. Running Loss:    0.4792:   5%|▌         | 20/372 [00:02<00:36,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3749:   5%|▌         | 20/372 [00:02<00:36,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3749:   6%|▌         | 21/372 [00:03<00:36,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5261:   6%|▌         | 21/372 [00:03<00:36,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5261:   6%|▌         | 22/372 [00:03<00:35,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3680:   6%|▌         | 22/372 [00:03<00:35,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3680:   6%|▌         | 23/372 [00:03<00:35,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4615:   6%|▌         | 23/372 [00:03<00:35,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4615:   6%|▋         | 24/372 [00:03<00:35,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4601:   6%|▋         | 24/372 [00:03<00:35,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4601:   7%|▋         | 25/372 [00:03<00:35,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4344:   7%|▋         | 25/372 [00:03<00:35,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4344:   7%|▋         | 26/372 [00:03<00:35,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4884:   7%|▋         | 26/372 [00:03<00:35,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4884:   7%|▋         | 27/372 [00:03<00:35,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5485:   7%|▋         | 27/372 [00:03<00:35,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5485:   8%|▊         | 28/372 [00:03<00:35,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4776:   8%|▊         | 28/372 [00:03<00:35,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4776:   8%|▊         | 29/372 [00:03<00:35,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4439:   8%|▊         | 29/372 [00:03<00:35,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4439:   8%|▊         | 30/372 [00:03<00:35,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5807:   8%|▊         | 30/372 [00:03<00:35,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5807:   8%|▊         | 31/372 [00:04<00:34,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4487:   8%|▊         | 31/372 [00:04<00:34,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4487:   9%|▊         | 32/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5381:   9%|▊         | 32/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5381:   9%|▉         | 33/372 [00:04<00:34,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3584:   9%|▉         | 33/372 [00:04<00:34,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3584:   9%|▉         | 34/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5135:   9%|▉         | 34/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5135:   9%|▉         | 35/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4830:   9%|▉         | 35/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4830:  10%|▉         | 36/372 [00:04<00:34,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5091:  10%|▉         | 36/372 [00:04<00:34,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5091:  10%|▉         | 37/372 [00:04<00:34,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5020:  10%|▉         | 37/372 [00:04<00:34,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5020:  10%|█         | 38/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5459:  10%|█         | 38/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5459:  10%|█         | 39/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4467:  10%|█         | 39/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4467:  11%|█         | 40/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4357:  11%|█         | 40/372 [00:04<00:34,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4357:  11%|█         | 41/372 [00:05<00:33,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4922:  11%|█         | 41/372 [00:05<00:33,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4922:  11%|█▏        | 42/372 [00:05<00:33,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4708:  11%|█▏        | 42/372 [00:05<00:33,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4708:  12%|█▏        | 43/372 [00:05<00:33,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5392:  12%|█▏        | 43/372 [00:05<00:33,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5392:  12%|█▏        | 44/372 [00:05<00:33,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5362:  12%|█▏        | 44/372 [00:05<00:33,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5362:  12%|█▏        | 45/372 [00:05<00:33,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4412:  12%|█▏        | 45/372 [00:05<00:33,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4412:  12%|█▏        | 46/372 [00:05<00:33,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4549:  12%|█▏        | 46/372 [00:05<00:33,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4549:  13%|█▎        | 47/372 [00:05<00:33,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4130:  13%|█▎        | 47/372 [00:05<00:33,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4130:  13%|█▎        | 48/372 [00:05<00:33,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4833:  13%|█▎        | 48/372 [00:05<00:33,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4833:  13%|█▎        | 49/372 [00:05<00:33,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4278:  13%|█▎        | 49/372 [00:05<00:33,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4278:  13%|█▎        | 50/372 [00:05<00:33,  9.74it/s][A
Epochs 0/50. Running Loss:    0.6361:  13%|█▎        | 50/372 [00:06<00:33,  9.74it/s][A
Epochs 0/50. Running Loss:    0.6361:  14%|█▎        | 51/372 [00:06<00:32,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4185:  14%|█▎        | 51/372 [00:06<00:32,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4185:  14%|█▍        | 52/372 [00:06<00:32,  9.75it/s][A
Epochs 0/50. Running Loss:    0.6698:  14%|█▍        | 52/372 [00:06<00:32,  9.75it/s][A
Epochs 0/50. Running Loss:    0.6698:  14%|█▍        | 53/372 [00:06<00:32,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5385:  14%|█▍        | 53/372 [00:06<00:32,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5385:  15%|█▍        | 54/372 [00:06<00:32,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5044:  15%|█▍        | 54/372 [00:06<00:32,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5044:  15%|█▍        | 55/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4205:  15%|█▍        | 55/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4205:  15%|█▌        | 56/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4665:  15%|█▌        | 56/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4665:  15%|█▌        | 57/372 [00:06<00:32,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5078:  15%|█▌        | 57/372 [00:06<00:32,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5078:  16%|█▌        | 58/372 [00:06<00:32,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5767:  16%|█▌        | 58/372 [00:06<00:32,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5767:  16%|█▌        | 59/372 [00:06<00:32,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4786:  16%|█▌        | 59/372 [00:06<00:32,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4786:  16%|█▌        | 60/372 [00:07<00:31,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4584:  16%|█▌        | 60/372 [00:07<00:31,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4584:  16%|█▋        | 61/372 [00:07<00:31,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5383:  16%|█▋        | 61/372 [00:07<00:31,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5383:  17%|█▋        | 62/372 [00:07<00:31,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5666:  17%|█▋        | 62/372 [00:07<00:31,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5666:  17%|█▋        | 63/372 [00:07<00:31,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5163:  17%|█▋        | 63/372 [00:07<00:31,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5163:  17%|█▋        | 64/372 [00:07<00:31,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5684:  17%|█▋        | 64/372 [00:07<00:31,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5684:  17%|█▋        | 65/372 [00:07<00:31,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4372:  17%|█▋        | 65/372 [00:07<00:31,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4372:  18%|█▊        | 66/372 [00:07<00:31,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4190:  18%|█▊        | 66/372 [00:07<00:31,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4190:  18%|█▊        | 67/372 [00:07<00:31,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4463:  18%|█▊        | 67/372 [00:07<00:31,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4463:  18%|█▊        | 68/372 [00:07<00:31,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4161:  18%|█▊        | 68/372 [00:07<00:31,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4161:  19%|█▊        | 69/372 [00:07<00:31,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4772:  19%|█▊        | 69/372 [00:07<00:31,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4772:  19%|█▉        | 70/372 [00:08<00:31,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5321:  19%|█▉        | 70/372 [00:08<00:31,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5321:  19%|█▉        | 71/372 [00:08<00:30,  9.72it/s][A
Epochs 0/50. Running Loss:    0.4848:  19%|█▉        | 71/372 [00:08<00:30,  9.72it/s][A
Epochs 0/50. Running Loss:    0.4848:  19%|█▉        | 72/372 [00:08<00:30,  9.72it/s][A
Epochs 0/50. Running Loss:    0.5486:  19%|█▉        | 72/372 [00:08<00:30,  9.72it/s][A
Epochs 0/50. Running Loss:    0.5486:  20%|█▉        | 73/372 [00:08<00:30,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4885:  20%|█▉        | 73/372 [00:08<00:30,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4885:  20%|█▉        | 74/372 [00:08<00:30,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4801:  20%|█▉        | 74/372 [00:08<00:30,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4801:  20%|██        | 75/372 [00:08<00:30,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4650:  20%|██        | 75/372 [00:08<00:30,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4650:  20%|██        | 76/372 [00:08<00:30,  9.71it/s][A
Epochs 0/50. Running Loss:    0.5244:  20%|██        | 76/372 [00:08<00:30,  9.71it/s][A
Epochs 0/50. Running Loss:    0.5244:  21%|██        | 77/372 [00:08<00:30,  9.66it/s][A
Epochs 0/50. Running Loss:    0.4868:  21%|██        | 77/372 [00:08<00:30,  9.66it/s][A
Epochs 0/50. Running Loss:    0.4868:  21%|██        | 78/372 [00:08<00:30,  9.72it/s][A
Epochs 0/50. Running Loss:    0.5178:  21%|██        | 78/372 [00:08<00:30,  9.72it/s][A
Epochs 0/50. Running Loss:    0.5178:  21%|██        | 79/372 [00:08<00:30,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5056:  21%|██        | 79/372 [00:08<00:30,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5056:  22%|██▏       | 80/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4629:  22%|██▏       | 80/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4629:  22%|██▏       | 81/372 [00:09<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4450:  22%|██▏       | 81/372 [00:09<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4450:  22%|██▏       | 82/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4978:  22%|██▏       | 82/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4978:  22%|██▏       | 83/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4311:  22%|██▏       | 83/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4311:  23%|██▎       | 84/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4719:  23%|██▎       | 84/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4719:  23%|██▎       | 85/372 [00:09<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4205:  23%|██▎       | 85/372 [00:09<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4205:  23%|██▎       | 86/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4263:  23%|██▎       | 86/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4263:  23%|██▎       | 87/372 [00:09<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4363:  23%|██▎       | 87/372 [00:09<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4363:  24%|██▎       | 88/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3926:  24%|██▎       | 88/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3926:  24%|██▍       | 89/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4941:  24%|██▍       | 89/372 [00:10<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4941:  24%|██▍       | 90/372 [00:10<00:28,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4679:  24%|██▍       | 90/372 [00:10<00:28,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4679:  24%|██▍       | 91/372 [00:10<00:28,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5215:  24%|██▍       | 91/372 [00:10<00:28,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5215:  25%|██▍       | 92/372 [00:10<00:28,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4484:  25%|██▍       | 92/372 [00:10<00:28,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4484:  25%|██▌       | 93/372 [00:10<00:28,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4787:  25%|██▌       | 93/372 [00:10<00:28,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4787:  25%|██▌       | 94/372 [00:10<00:28,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4194:  25%|██▌       | 94/372 [00:10<00:28,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4194:  26%|██▌       | 95/372 [00:10<00:28,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4659:  26%|██▌       | 95/372 [00:10<00:28,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4659:  26%|██▌       | 96/372 [00:10<00:28,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4445:  26%|██▌       | 96/372 [00:10<00:28,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4445:  26%|██▌       | 97/372 [00:10<00:28,  9.69it/s][A
Epochs 0/50. Running Loss:    0.4871:  26%|██▌       | 97/372 [00:10<00:28,  9.69it/s][A
Epochs 0/50. Running Loss:    0.4871:  26%|██▋       | 98/372 [00:10<00:28,  9.70it/s][A
Epochs 0/50. Running Loss:    0.4834:  26%|██▋       | 98/372 [00:10<00:28,  9.70it/s][A
Epochs 0/50. Running Loss:    0.4834:  27%|██▋       | 99/372 [00:11<00:28,  9.71it/s][A
Epochs 0/50. Running Loss:    0.5261:  27%|██▋       | 99/372 [00:11<00:28,  9.71it/s][A
Epochs 0/50. Running Loss:    0.5261:  27%|██▋       | 100/372 [00:11<00:27,  9.72it/s][A
Epochs 0/50. Running Loss:    0.5179:  27%|██▋       | 100/372 [00:11<00:27,  9.72it/s][A
Epochs 0/50. Running Loss:    0.5179:  27%|██▋       | 101/372 [00:11<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5129:  27%|██▋       | 101/372 [00:11<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.5129:  27%|██▋       | 102/372 [00:11<00:27,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3877:  27%|██▋       | 102/372 [00:11<00:27,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3877:  28%|██▊       | 103/372 [00:11<00:27,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5361:  28%|██▊       | 103/372 [00:11<00:27,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5361:  28%|██▊       | 104/372 [00:11<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4334:  28%|██▊       | 104/372 [00:11<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.4334:  28%|██▊       | 105/372 [00:11<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3965:  28%|██▊       | 105/372 [00:11<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3965:  28%|██▊       | 106/372 [00:11<00:27,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4616:  28%|██▊       | 106/372 [00:11<00:27,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4616:  29%|██▉       | 107/372 [00:11<00:27,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5756:  29%|██▉       | 107/372 [00:11<00:27,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5756:  29%|██▉       | 108/372 [00:11<00:27,  9.76it/s][A
Epochs 0/50. Running Loss:    0.7016:  29%|██▉       | 108/372 [00:11<00:27,  9.76it/s][A
Epochs 0/50. Running Loss:    0.7016:  29%|██▉       | 109/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4789:  29%|██▉       | 109/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4789:  30%|██▉       | 110/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5624:  30%|██▉       | 110/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5624:  30%|██▉       | 111/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5575:  30%|██▉       | 111/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5575:  30%|███       | 112/372 [00:12<00:26,  9.77it/s][A
Epochs 0/50. Running Loss:    0.4929:  30%|███       | 112/372 [00:12<00:26,  9.77it/s][A
Epochs 0/50. Running Loss:    0.4929:  30%|███       | 113/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4748:  30%|███       | 113/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4748:  31%|███       | 114/372 [00:12<00:26,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5809:  31%|███       | 114/372 [00:12<00:26,  9.74it/s][A
Epochs 0/50. Running Loss:    0.5809:  31%|███       | 115/372 [00:12<00:26,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5353:  31%|███       | 115/372 [00:12<00:26,  9.75it/s][A
Epochs 0/50. Running Loss:    0.5353:  31%|███       | 116/372 [00:12<00:26,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4692:  31%|███       | 116/372 [00:12<00:26,  9.75it/s][A
Epochs 0/50. Running Loss:    0.4692:  31%|███▏      | 117/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4887:  31%|███▏      | 117/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4887:  32%|███▏      | 118/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.3933:  32%|███▏      | 118/372 [00:12<00:26,  9.76it/s][A
Epochs 0/50. Running Loss:    0.3933:  32%|███▏      | 119/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4348:  32%|███▏      | 119/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4348:  32%|███▏      | 120/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5582:  32%|███▏      | 120/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.5582:  33%|███▎      | 121/372 [00:13<00:25,  9.76it/s][A
Epochs 0/50. Running Loss:    0.4645:  33%|███▎      | 121/372 [00:13<00:25,  9.76it/s][A
