=> Training model...
=> Loading train corpus...
=> Loading dev corpus...
/data/s4314719/.envs/py3.8.6_env/lib/python3.8/site-packages/setuptools/distutils_patch.py:25: UserWarning: Distutils was imported before Setuptools. This usage is discouraged and may exhibit undesirable behaviors or errors. Please use Setuptools' objects directly or at least import Setuptools first.
  warnings.warn(
  0%|          | 0/11876 [00:00<?, ?it/s]  0%|          | 1/11876 [00:00<46:59,  4.21it/s]  0%|          | 2/11876 [00:00<43:26,  4.56it/s]  0%|          | 6/11876 [00:00<15:05, 13.10it/s]  0%|          | 12/11876 [00:00<08:29, 23.29it/s]  0%|          | 15/11876 [00:00<08:19, 23.77it/s]  0%|          | 19/11876 [00:00<07:17, 27.12it/s]  0%|          | 23/11876 [00:01<06:40, 29.62it/s]  0%|          | 24/11876 [00:01<08:53, 22.20it/s]
Epoch:   0%|          | 0/50 [00:00<?, ?it/s]Epoch 1 of 50:   0%|          | 0/50 [00:00<?, ?it/s]
Running Epoch 0 of 50:   0%|          | 0/372 [00:00<?, ?it/s][A
Epochs 0/50. Running Loss:    0.4417:   4%|▍         | 15/372 [00:01<00:36,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3500:   4%|▍         | 15/372 [00:01<00:36,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3500:   4%|▍         | 16/372 [00:01<00:36,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2695:   4%|▍         | 16/372 [00:01<00:36,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2695:   5%|▍         | 17/372 [00:01<00:36,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2626:   5%|▍         | 17/372 [00:01<00:36,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2626:   5%|▍         | 18/372 [00:01<00:36,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2960:   5%|▍         | 18/372 [00:02<00:36,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2960:   5%|▌         | 19/372 [00:02<00:36,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2742:   5%|▌         | 19/372 [00:02<00:36,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2742:   5%|▌         | 20/372 [00:02<00:36,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2637:   5%|▌         | 20/372 [00:02<00:36,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2637:   6%|▌         | 21/372 [00:02<00:36,  9.70it/s][A
Epochs 0/50. Running Loss:    0.2336:   6%|▌         | 21/372 [00:02<00:36,  9.70it/s][A
Epochs 0/50. Running Loss:    0.2336:   6%|▌         | 22/372 [00:02<00:36,  9.68it/s][A
Epochs 0/50. Running Loss:    0.3229:   6%|▌         | 22/372 [00:02<00:36,  9.68it/s][A
Epochs 0/50. Running Loss:    0.3229:   6%|▌         | 23/372 [00:02<00:36,  9.68it/s][A
Epochs 0/50. Running Loss:    0.2749:   6%|▌         | 23/372 [00:02<00:36,  9.68it/s][A
Epochs 0/50. Running Loss:    0.2749:   6%|▋         | 24/372 [00:02<00:35,  9.70it/s][A
Epochs 0/50. Running Loss:    0.2870:   6%|▋         | 24/372 [00:02<00:35,  9.70it/s][A
Epochs 0/50. Running Loss:    0.2870:   7%|▋         | 25/372 [00:02<00:35,  9.68it/s][A
Epochs 0/50. Running Loss:    0.2829:   7%|▋         | 25/372 [00:02<00:35,  9.68it/s][A
Epochs 0/50. Running Loss:    0.2829:   7%|▋         | 26/372 [00:02<00:35,  9.68it/s][A
Epochs 0/50. Running Loss:    0.2164:   7%|▋         | 26/372 [00:02<00:35,  9.68it/s][A
Epochs 0/50. Running Loss:    0.2164:   7%|▋         | 27/372 [00:02<00:35,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3601:   7%|▋         | 27/372 [00:02<00:35,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3601:   8%|▊         | 28/372 [00:03<00:35,  9.71it/s][A
Epochs 0/50. Running Loss:    0.4312:   8%|▊         | 28/372 [00:03<00:35,  9.71it/s][A
Epochs 0/50. Running Loss:    0.4312:   8%|▊         | 29/372 [00:03<00:35,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2106:   8%|▊         | 29/372 [00:03<00:35,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2106:   8%|▊         | 30/372 [00:03<00:35,  9.73it/s][A
Epochs 0/50. Running Loss:    0.1974:   8%|▊         | 30/372 [00:03<00:35,  9.73it/s][A
Epochs 0/50. Running Loss:    0.1974:   8%|▊         | 31/372 [00:03<00:35,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3205:   8%|▊         | 31/372 [00:03<00:35,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3205:   9%|▊         | 32/372 [00:03<00:35,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2843:   9%|▊         | 32/372 [00:03<00:35,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2843:   9%|▉         | 33/372 [00:03<00:34,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3792:   9%|▉         | 33/372 [00:03<00:34,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3792:   9%|▉         | 34/372 [00:03<00:34,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2659:   9%|▉         | 34/372 [00:03<00:34,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2659:   9%|▉         | 35/372 [00:03<00:34,  9.71it/s][A
Epochs 0/50. Running Loss:    0.4079:   9%|▉         | 35/372 [00:03<00:34,  9.71it/s][A
Epochs 0/50. Running Loss:    0.4079:  10%|▉         | 36/372 [00:03<00:34,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3052:  10%|▉         | 36/372 [00:03<00:34,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3052:  10%|▉         | 37/372 [00:03<00:34,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3134:  10%|▉         | 37/372 [00:03<00:34,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3134:  10%|█         | 38/372 [00:04<00:34,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2100:  10%|█         | 38/372 [00:04<00:34,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2100:  10%|█         | 39/372 [00:04<00:34,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3286:  10%|█         | 39/372 [00:04<00:34,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3286:  11%|█         | 40/372 [00:04<00:34,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2800:  11%|█         | 40/372 [00:04<00:34,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2800:  11%|█         | 41/372 [00:04<00:34,  9.72it/s][A
Epochs 0/50. Running Loss:    0.1753:  11%|█         | 41/372 [00:04<00:34,  9.72it/s][A
Epochs 0/50. Running Loss:    0.1753:  11%|█▏        | 42/372 [00:04<00:34,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3275:  11%|█▏        | 42/372 [00:04<00:34,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3275:  12%|█▏        | 43/372 [00:04<00:33,  9.70it/s][A
Epochs 0/50. Running Loss:    0.2227:  12%|█▏        | 43/372 [00:04<00:33,  9.70it/s][A
Epochs 0/50. Running Loss:    0.2227:  12%|█▏        | 44/372 [00:04<00:33,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2280:  12%|█▏        | 44/372 [00:04<00:33,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2280:  12%|█▏        | 45/372 [00:04<00:33,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2661:  12%|█▏        | 45/372 [00:04<00:33,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2661:  12%|█▏        | 46/372 [00:04<00:33,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2380:  12%|█▏        | 46/372 [00:04<00:33,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2380:  13%|█▎        | 47/372 [00:04<00:33,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3447:  13%|█▎        | 47/372 [00:04<00:33,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3447:  13%|█▎        | 48/372 [00:05<00:33,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3293:  13%|█▎        | 48/372 [00:05<00:33,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3293:  13%|█▎        | 49/372 [00:05<00:33,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3211:  13%|█▎        | 49/372 [00:05<00:33,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3211:  13%|█▎        | 50/372 [00:05<00:33,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2961:  13%|█▎        | 50/372 [00:05<00:33,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2961:  14%|█▎        | 51/372 [00:05<00:33,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3105:  14%|█▎        | 51/372 [00:05<00:33,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3105:  14%|█▍        | 52/372 [00:05<00:32,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2782:  14%|█▍        | 52/372 [00:05<00:32,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2782:  14%|█▍        | 53/372 [00:05<00:32,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3302:  14%|█▍        | 53/372 [00:05<00:32,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3302:  15%|█▍        | 54/372 [00:05<00:32,  9.73it/s][A
Epochs 0/50. Running Loss:    0.1975:  15%|█▍        | 54/372 [00:05<00:32,  9.73it/s][A
Epochs 0/50. Running Loss:    0.1975:  15%|█▍        | 55/372 [00:05<00:32,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3116:  15%|█▍        | 55/372 [00:05<00:32,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3116:  15%|█▌        | 56/372 [00:05<00:32,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2520:  15%|█▌        | 56/372 [00:05<00:32,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2520:  15%|█▌        | 57/372 [00:05<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4022:  15%|█▌        | 57/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.4022:  16%|█▌        | 58/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3443:  16%|█▌        | 58/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3443:  16%|█▌        | 59/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3109:  16%|█▌        | 59/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3109:  16%|█▌        | 60/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2887:  16%|█▌        | 60/372 [00:06<00:32,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2887:  16%|█▋        | 61/372 [00:06<00:31,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2575:  16%|█▋        | 61/372 [00:06<00:31,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2575:  17%|█▋        | 62/372 [00:06<00:31,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3190:  17%|█▋        | 62/372 [00:06<00:31,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3190:  17%|█▋        | 63/372 [00:06<00:31,  9.72it/s][A
Epochs 0/50. Running Loss:    0.4119:  17%|█▋        | 63/372 [00:06<00:31,  9.72it/s][A
Epochs 0/50. Running Loss:    0.4119:  17%|█▋        | 64/372 [00:06<00:31,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2275:  17%|█▋        | 64/372 [00:06<00:31,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2275:  17%|█▋        | 65/372 [00:06<00:31,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3084:  17%|█▋        | 65/372 [00:06<00:31,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3084:  18%|█▊        | 66/372 [00:06<00:31,  9.68it/s][A
Epochs 0/50. Running Loss:    0.3396:  18%|█▊        | 66/372 [00:06<00:31,  9.68it/s][A
Epochs 0/50. Running Loss:    0.3396:  18%|█▊        | 67/372 [00:07<00:31,  9.67it/s][A
Epochs 0/50. Running Loss:    0.3427:  18%|█▊        | 67/372 [00:07<00:31,  9.67it/s][A
Epochs 0/50. Running Loss:    0.3427:  18%|█▊        | 68/372 [00:07<00:31,  9.66it/s][A
Epochs 0/50. Running Loss:    0.3434:  18%|█▊        | 68/372 [00:07<00:31,  9.66it/s][A
Epochs 0/50. Running Loss:    0.3434:  19%|█▊        | 69/372 [00:07<00:31,  9.66it/s][A
Epochs 0/50. Running Loss:    0.2560:  19%|█▊        | 69/372 [00:07<00:31,  9.66it/s][A
Epochs 0/50. Running Loss:    0.2560:  19%|█▉        | 70/372 [00:07<00:31,  9.65it/s][A
Epochs 0/50. Running Loss:    0.2916:  19%|█▉        | 70/372 [00:07<00:31,  9.65it/s][A
Epochs 0/50. Running Loss:    0.2916:  19%|█▉        | 71/372 [00:07<00:31,  9.66it/s][A
Epochs 0/50. Running Loss:    0.3144:  19%|█▉        | 71/372 [00:07<00:31,  9.66it/s][A
Epochs 0/50. Running Loss:    0.3144:  19%|█▉        | 72/372 [00:07<00:30,  9.70it/s][A
Epochs 0/50. Running Loss:    0.2936:  19%|█▉        | 72/372 [00:07<00:30,  9.70it/s][A
Epochs 0/50. Running Loss:    0.2936:  20%|█▉        | 73/372 [00:07<00:30,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3160:  20%|█▉        | 73/372 [00:07<00:30,  9.71it/s][A
Epochs 0/50. Running Loss:    0.3160:  20%|█▉        | 74/372 [00:07<00:30,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3094:  20%|█▉        | 74/372 [00:07<00:30,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3094:  20%|██        | 75/372 [00:07<00:30,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3091:  20%|██        | 75/372 [00:07<00:30,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3091:  20%|██        | 76/372 [00:07<00:30,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2216:  20%|██        | 76/372 [00:07<00:30,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2216:  21%|██        | 77/372 [00:08<00:30,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2494:  21%|██        | 77/372 [00:08<00:30,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2494:  21%|██        | 78/372 [00:08<00:30,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3215:  21%|██        | 78/372 [00:08<00:30,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3215:  21%|██        | 79/372 [00:08<00:30,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2743:  21%|██        | 79/372 [00:08<00:30,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2743:  22%|██▏       | 80/372 [00:08<00:30,  9.71it/s][A
Epochs 0/50. Running Loss:    0.1844:  22%|██▏       | 80/372 [00:08<00:30,  9.71it/s][A
Epochs 0/50. Running Loss:    0.1844:  22%|██▏       | 81/372 [00:08<00:29,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3921:  22%|██▏       | 81/372 [00:08<00:29,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3921:  22%|██▏       | 82/372 [00:08<00:29,  9.72it/s][A
Epochs 0/50. Running Loss:    0.1530:  22%|██▏       | 82/372 [00:08<00:29,  9.72it/s][A
Epochs 0/50. Running Loss:    0.1530:  22%|██▏       | 83/372 [00:08<00:29,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2824:  22%|██▏       | 83/372 [00:08<00:29,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2824:  23%|██▎       | 84/372 [00:08<00:29,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2997:  23%|██▎       | 84/372 [00:08<00:29,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2997:  23%|██▎       | 85/372 [00:08<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3007:  23%|██▎       | 85/372 [00:08<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3007:  23%|██▎       | 86/372 [00:08<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2607:  23%|██▎       | 86/372 [00:09<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2607:  23%|██▎       | 87/372 [00:09<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2227:  23%|██▎       | 87/372 [00:09<00:29,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2227:  24%|██▎       | 88/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2593:  24%|██▎       | 88/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2593:  24%|██▍       | 89/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3469:  24%|██▍       | 89/372 [00:09<00:29,  9.75it/s][A
Epochs 0/50. Running Loss:    0.3469:  24%|██▍       | 90/372 [00:09<00:28,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3131:  24%|██▍       | 90/372 [00:09<00:28,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3131:  24%|██▍       | 91/372 [00:09<00:28,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3080:  24%|██▍       | 91/372 [00:09<00:28,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3080:  25%|██▍       | 92/372 [00:09<00:28,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2632:  25%|██▍       | 92/372 [00:09<00:28,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2632:  25%|██▌       | 93/372 [00:09<00:28,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2398:  25%|██▌       | 93/372 [00:09<00:28,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2398:  25%|██▌       | 94/372 [00:09<00:28,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2469:  25%|██▌       | 94/372 [00:09<00:28,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2469:  26%|██▌       | 95/372 [00:09<00:28,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2975:  26%|██▌       | 95/372 [00:09<00:28,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2975:  26%|██▌       | 96/372 [00:09<00:28,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2485:  26%|██▌       | 96/372 [00:10<00:28,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2485:  26%|██▌       | 97/372 [00:10<00:28,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3767:  26%|██▌       | 97/372 [00:10<00:28,  9.74it/s][A
Epochs 0/50. Running Loss:    0.3767:  26%|██▋       | 98/372 [00:10<00:28,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2862:  26%|██▋       | 98/372 [00:10<00:28,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2862:  27%|██▋       | 99/372 [00:10<00:28,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3749:  27%|██▋       | 99/372 [00:10<00:28,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3749:  27%|██▋       | 100/372 [00:10<00:27,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2748:  27%|██▋       | 100/372 [00:10<00:27,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2748:  27%|██▋       | 101/372 [00:10<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3636:  27%|██▋       | 101/372 [00:10<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3636:  27%|██▋       | 102/372 [00:10<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2419:  27%|██▋       | 102/372 [00:10<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2419:  28%|██▊       | 103/372 [00:10<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3392:  28%|██▊       | 103/372 [00:10<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3392:  28%|██▊       | 104/372 [00:10<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3775:  28%|██▊       | 104/372 [00:10<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3775:  28%|██▊       | 105/372 [00:10<00:27,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2143:  28%|██▊       | 105/372 [00:10<00:27,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2143:  28%|██▊       | 106/372 [00:11<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3915:  28%|██▊       | 106/372 [00:11<00:27,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3915:  29%|██▉       | 107/372 [00:11<00:27,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2966:  29%|██▉       | 107/372 [00:11<00:27,  9.74it/s][A
Epochs 0/50. Running Loss:    0.2966:  29%|██▉       | 108/372 [00:11<00:27,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2384:  29%|██▉       | 108/372 [00:11<00:27,  9.75it/s][A
Epochs 0/50. Running Loss:    0.2384:  29%|██▉       | 109/372 [00:11<00:27,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3362:  29%|██▉       | 109/372 [00:11<00:27,  9.72it/s][A
Epochs 0/50. Running Loss:    0.3362:  30%|██▉       | 110/372 [00:11<00:26,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2695:  30%|██▉       | 110/372 [00:11<00:26,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2695:  30%|██▉       | 111/372 [00:11<00:26,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2395:  30%|██▉       | 111/372 [00:11<00:26,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2395:  30%|███       | 112/372 [00:11<00:26,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3275:  30%|███       | 112/372 [00:11<00:26,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3275:  30%|███       | 113/372 [00:11<00:26,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2680:  30%|███       | 113/372 [00:11<00:26,  9.73it/s][A
Epochs 0/50. Running Loss:    0.2680:  31%|███       | 114/372 [00:11<00:26,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3861:  31%|███       | 114/372 [00:11<00:26,  9.70it/s][A
Epochs 0/50. Running Loss:    0.3861:  31%|███       | 115/372 [00:11<00:26,  9.69it/s][A
Epochs 0/50. Running Loss:    0.3700:  31%|███       | 115/372 [00:11<00:26,  9.69it/s][A
Epochs 0/50. Running Loss:    0.3700:  31%|███       | 116/372 [00:12<00:26,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2937:  31%|███       | 116/372 [00:12<00:26,  9.71it/s][A
Epochs 0/50. Running Loss:    0.2937:  31%|███▏      | 117/372 [00:12<00:26,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2764:  31%|███▏      | 117/372 [00:12<00:26,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2764:  32%|███▏      | 118/372 [00:12<00:26,  9.73it/s][A
Epochs 0/50. Running Loss:    0.1984:  32%|███▏      | 118/372 [00:12<00:26,  9.73it/s][A
Epochs 0/50. Running Loss:    0.1984:  32%|███▏      | 119/372 [00:12<00:26,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2797:  32%|███▏      | 119/372 [00:12<00:26,  9.72it/s][A
Epochs 0/50. Running Loss:    0.2797:  32%|███▏      | 120/372 [00:12<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3696:  32%|███▏      | 120/372 [00:12<00:25,  9.73it/s][A
Epochs 0/50. Running Loss:    0.3696:  33%|███▎      | 121/372 [00:12<00:25,  9.73it/s][A
